Ear_left,Ear_right,Nose,Tail_base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left,Ear_right,Nose,Center,Lat_left,Lat_right,Tail_base,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left,Ear_right,Nose,Center,Lat_left,Lat_right,Tail_base,Tail_end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mouse1_left_ear,Mouse1_right_ear,Mouse1_left_hand,Mouse1_right_hand,Mouse1_left_foot,Mouse1_right_foot,Mouse1_nose,Mouse1_tail,Mouse1_back,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left_1,Ear_right_1,Nose_1,Tail_base_1,Ear_left_2,Ear_right_2,Nose_2,Tail_base_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left_1,Ear_right_1,Nose_1,Center_1,Lat_left_1,Lat_right_1,Tail_base_1,Ear_left_2,Ear_right_2,Nose_2,Center_2,Lat_left_2,Lat_right_2,Tail_base_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left_1,Ear_right_1,Nose_1,Center_1,Lat_left_1,Lat_right_1,Tail_base_1,Tail_end_1,Ear_left_2,Ear_right_2,Nose_2,Center_2,Lat_left_2,Lat_right_2,Tail_base_2,Tail_end_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nose_1,Ear_left_1,Ear_right_1,Neck_1,Hip_left_1,Hip_right_1,Tail_1,Nose_2,Ear_left_2,Ear_right_2,Neck_2,Hip_left_2,Hip_right_2,Tail_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left_1,Ear_right_1,Nose_1,Tail_base_1,Ear_left_2,Right_ear_2,Nose_2,Tail_base_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left_1,Ear_right_1,Nose_1,Center_1,Lat_left_1,Lat_right_1,Tail_base_1,Ear_left_2,Ear_right_2,Nose_2,Center_2,Lat_left_2,Lat_right_2,Tail_base_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ear_left_1,Ear_right_1,Nose_1,Center_1,Lat_left_1,Lat_right_1,Tail_base_1,Tail_end_1,Ear_left_2,Ear_right_2,Nose_2,Center_2,Lat_left_2,Lat_right_2,Tail_base_2,Tail_end_2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dam_nose,left_eye,right_eye,left_ear,right_ear,top_head_dam,back_1_left,back_1_right,back_1_center,back_2,back_3,back_4,back_5,back_6,back_7,back_8,back_9,back_10,tail_base,left_armpit,right_armpit,left_shoulder,right_shoulder,left_wrist,right_wrist,left_palm,right_palm,left_leg_front,right_leg_front,left_leg_behind,right_leg_behind,left_ankle,right_ankle,left_ventrum_side,right_ventrum_side,center_ventrum,btwn_arms,btwn_legs,pup1_nose,pup2_nose,pup3_nose,pup4_nose,pup5_nose,pup6_nose,pup7_nose,pup8_nose,pup9_nose,pup10_nose,pup11_nose,pup12_nose,pup1_eyes,pup2_eyes,pup3_eyes,pup4_eyes,pup5_eyes,pup6_eyes,pup7_eyes,pup8_eyes,pup9_eyes,pup10_eyes,pup11_eyes,pup12_eyes,pup1_ears,pup2_ears,pup3_ears,pup4_ears,pup5_ears,pup6_ears,pup7_ears,pup8_ears,pup9_ears,pup10_ears,pup11_ears,pup12_ears,pup1_back1,pup2_back1,pup3_back1,pup4_back1,pup5_back1,pup6_back1,pup7_back1,pup8_back1,pup9_back1,pup10_back1,pup11_back1,pup12_back1,pup1_back2,pup2_back2,pup3_back2,pup4_back2,pup5_back2,pup6_back2,pup7_back2,pup8_back2,pup9_back2,pup10_back2,pup11_back2,pup12_back2,pup1_back3,pup2_back3,pup3_back3,pup4_back3,pup5_back3,pup6_back3,pup7_back3,pup8_back3,pup9_back3,pup10_back3,pup11_back3,pup12_back3,pup1_back4,pup2_back4,pup3_back4,pup4_back4,pup5_back4,pup6_back4,pup7_back4,pup8_back4,pup9_back4,pup10_back4,pup11_back4,pup12_back4,pup1_back5,pup2_back5,pup3_back5,pup4_back5,pup5_back5,pup6_back5,pup7_back5,pup8_back5,pup9_back5,pup10_back5,pup11_back5,pup12_back5,pup1_back6,pup2_back6,pup3_back6,pup4_back6,pup5_back6,pup6_back6,pup7_back6,pup8_back6,pup9_back6,pup10_back6,pup11_back6,pup12_back6
Ear,Nose,Left_ear
